Actual,Predicted,Age,Review_Rating,Previous_Purchases
31,59.06571282326082,48,2.6,10
50,59.711024284799244,29,2.9,16
36,61.028698254566066,41,4.7,48
72,59.20205319691564,67,3.2,28
38,60.60403999811436,49,4.4,27
36,59.52355543397769,64,3.5,37
83,60.13604753562368,25,3.3,4
70,59.68966619956335,43,3.2,36
41,60.13389763271829,68,4.3,36
46,58.88908721152862,57,2.6,48
83,60.73608794931581,21,3.9,6
37,60.09333136515189,53,3.9,44
34,59.31292298445042,40,2.7,1
48,60.799655579844696,35,4.3,16
29,60.530626382360964,27,3.8,23
82,59.6747732767465,18,2.6,17
25,61.0538878111971,44,4.8,45
53,60.56044021628923,64,4.7,34
84,60.81150983716853,60,4.9,15
31,61.60129810080198,21,4.9,11
63,60.114656310858926,22,3.2,32
86,59.69352565925305,47,3.3,26
99,60.32841654199721,37,3.8,26
59,60.12793909547804,51,3.9,5
37,60.609603863354074,70,4.9,20
95,59.55898049659947,41,3.0,47
44,59.445707764964844,55,3.2,31
86,60.52005387029205,36,4.0,16
77,61.1764267832522,25,4.5,24
20,60.64241807201222,60,4.7,40
37,61.09442093923464,42,4.8,45
48,60.066835536872425,54,3.9,3
67,61.301249905661344,36,4.9,37
38,60.44837779961753,48,4.2,7
35,60.88962308196753,22,4.1,12
29,60.5659657907658,38,4.1,16
59,59.091297051892376,47,2.6,45
65,59.98849892850677,28,3.2,2
47,60.36557914969786,48,4.1,31
35,58.7013704707469,66,2.6,13
76,60.01840356788627,61,4.0,49
87,60.39225489954654,34,3.8,46
76,59.78765648761488,38,3.2,14
91,61.23519021491462,18,4.4,46
42,59.091297051892376,47,2.6,45
45,59.346344926207166,30,2.5,25
59,59.86225243003663,43,3.4,34
90,60.671163221783644,67,4.9,25
25,61.29729964052042,36,4.9,11
62,60.320578828872016,46,4.0,37
95,60.49161258706993,29,3.8,33
30,59.27281766794226,55,3.0,31
23,59.48256650611619,66,3.5,34
90,61.039000039614535,49,4.9,45
51,61.09216992840944,29,4.5,3
58,59.52553056654815,64,3.5,50
22,59.923626715662685,23,3.0,46
45,59.22572342080016,70,3.3,15
64,59.31210734148802,66,3.3,50
61,59.518541635914204,64,3.5,4
25,59.77793444737045,43,3.3,48
77,60.40568446620602,33,3.8,1
36,60.41856911692355,41,4.0,15
90,61.21775271719185,40,4.9,21
78,59.88558564784299,29,3.1,27
72,60.65314251735578,51,4.5,48
73,60.71180999233269,18,3.8,15
